,index,song,year,artist,genre,lyrics,numWords,polarity,subjectivity
1909,22906,Air War,2008,Crystal Castles,Electronic,"Bronze by gold heard the hoofrons,
Steelyringing imperthnthn thnthnthn.
Chips, picking chips off rocky thumbnail, chips.
Horrid! And gold flushed more.
A husky fifenote blew.
Blew. Blue bloom is on the
Gold pinnacled hair.
A jumping rose on satiny breasts of satin,
Rose of Castille.
Trilling, trilling: I dolores.
Peep! Who's in the... peepofgold
Tink cried to bronze in pity.
And a call, pure, long and throbbing. Longindying call.
Decoy. Soft word. But look! The bright stars fade. O rose! Notes
Chirruping answer. Castille. The morn is breaking.
Jingle jingle jaunted jingling.
Coin rang. Clock clacked.
Avowal. Sonnez. I could. Rebound of garter. Not leave thee.
Smack. La cloche! Thigh smack. Avowal. Warm. Sweetheart,
Goodbye!
When love absorbs. War! War! The tympanum.
A sail! A veil awave upon the waves.
When first he saw. Alice!
Full tup. Full throb.
Warbling. Ah, lure! Alluring.
Martha! Come!
Clapclop. Clipclap. Clappyclap.
Goodgod henev erheard inall.
A moonlight nightcall: far: far.
I feel so sad. P. S. So lonely blooming.
Listen!
The spiked and winding cold seahorn. Have you the Each and
For other plash and silent roar.
Pearls: when she. Liszt's rhapsodies. Hissss.",190,0.25452008928571423,0.6140151515151514
1910,88890,1950s Fashion,2008,All Heroes,Rock,"Got a dollar in my wallet, gonna buy a gift for you
Something shiny and new
But you don't have time to see me, so I spent it on a case of pop
I'll be drinking till my teeth fall out
Where do you go, where do you go when the sun goes down
Down
Got a nickel in my pocket, what is a boy to do
Your birthday's coming in June
So I'll pick the neighbor's flowers, or buy you a plastic ring
And ask you to marry me
Where do you go, where do you go when the sun goes down
Where do you go, where do you go when the sun goes down
Down, down, down
The loneliest room in this house
Take the stairs and turn around
The loneliest room in this house
Take the stairs and turn around
The loneliest room in this house
Take the stairs and turn around
Turn around, just turn around
I've got a million dollars
I'll buy her a trip to the moon
But she still won't come to my room",181,-0.11694725028058363,0.286307519640853
1911,152288,Come One Come All,2008,All Time Low,Rock,"Come one, come all you're just in time
To witness my first breakdown
'Cause there's a mile gone for every minute passed
When I'm stuck in this town
I've got a bone to pick with you, Mr. DJ
The traffic in this town is just as bad as it is in L.A.
So go on and lock me up
You better throw away that key
Before I find out where you broadcast from
Because your playlist is killing me
I'll change that station
Light it up like the 4th of July
It's me, I'm caller fifteen
Time to play my last request
Come one, come all, you're just in time
To witness my first breakdown
'Cause there's a mile gone for every minute passed
When I'm wasting space in this town
Don't call the doctors, I don't need no medication
I just need one more vacation and make it last
Hear me out please, judge and jury
I'm an innocent man
And it would be such a terrible injustice
To put me away without thinking about
All the terrible mistakes
That goddamn radio jockey makes
I swear, he's out to get me
Oh, I swear he's out to get me
I'll change that station
Light it up like the 4th of July
It's me, I'm caller fifteen
But it's too late for explanations
This broadcast will be your last
Come one, come all, you're just in time
To witness my first breakdown
'Cause there's a mile gone for every minute passed
When I'm wasting space in this town
Don't call the doctors, I don't need no medication
I just need one more vacation and make it last
Hear me out please, judge and jury
And I swear he's out to get me
Oh, I swear he's out to get me
Go on and lock me up
You better throw away that key
And I swear he's out to get me
Oh, I swear he's out to get me
I've got a bone to pick with you, Mr. DJ
You really oughta lock me up
Because your playlist is killing me
Come one, come all, you're just in time
To witness my first breakdown
'Cause there's a mile gone for every minute passed
When I'm wasting space in this town
Don't call the doctors, I don't need no medication
I just need one more vacation and make it last",398,0.08,0.4893333333333333
1912,32275,Girls Best Friend,2008,The Datsuns,Rock,"My girls best friend she told me
She said ""All your love's in vain""
Said ""That girls gonna leave you""
So I sing this love refrain
That girl she's gonna walk out that door
So you better treat her right
So I'm treating her right
I ran back home to tell her
That I still ached for her touch
A man don't wanna believe none
That he hurt this woman oh so much
The note sat there by the front door
It said 'I left tonight'
But I treated her right
I treated her right, I treated her right
I treated her right, I treated her right, yeah
Broke down on the doorstep
Tear come to my eye
Should've believed that woman
She could tell no lie, she could tell no lie
Knock on the door next evening
A shadow, a familiar outline
Yes she come up and smile at me
And I know I'm gonna feel fine
My futures looking bright and rosy
My girls best friend puts her hand in mine
Now I'm feeling alright
I'm feeling alright, I'm feeling alright
I'm feeling alright, I'm feeling alright
Now I'm feeling, now I'm feeling
I'm feeling alright",198,0.3493386243386243,0.4018518518518518
1913,32834,Try,2008,Ernie Halter,Indie,"Ive been tryin to reach out, every chance I get
Livin this relationship, over the phone
Ive been feelin strung out, down this lonely road
Find me an airplane, or a midnight train, take me home
Travelin through the night, to bring you love
Said nothins, gonna, keep me gone
(Chorus)
Im gonna try (try) Im gonna try (try)
Try and make up the time, babe
For all of these lonely nights
That I wasnt by your side
Im gonna try (try) For the night
Baby, its all about you
Im gonna make love to you
Wont stop telling you, forget what weve been through
Im gonna try (try) Gonna try (try) Gonna try (try) Gonna try..
Thousands of miles, these lonely motels
Cocaine and cigarettes, quite a few regrets, this is hell
Im gonna face your face in my hands
You know its not the same (oooh)
When its in a flame (oooh) to be real now any day
I would walk through fire, I would run through glass
And nothins, gonna, keep me gone
(Chorus)
Im gonna try (try) Im gonna try (try)
Try and make up the time, babe
For all of these lonely nights
That I wasnt by your side
Im gonna try (try) For the night
Baby, its all about you
Im gonna make love to you
Wont stop telling you, forget what weve been through
Im gonna try (try) Gonna try (try) Gonna try (try) Gonna try..
Baby Im finally movin on
Baby turn the lights down low
Baby get ready, ready, ready..oooohhh
'cause Im gonna try
Try and make up the time
For all of these lonely nights
That I wasnt by your side, come on babe
Im gonna try (try) For the night
Baby, its all about you
Im gonna make love to you
Wont stop telling you, forget what weve been through
Im gonna try (try) Gonna try (try) Gonna try (try) Gonna try.
Im gonna try..",326,0.0783625730994152,0.5001461988304093
1914,284063,Temporary Peace,2008,Anathema,Rock,"Deep inside the silence staring out upon the sea
The waves are washing over half forgotten memory
Deep within the moment laughter floats upon the breeze
Rising and falling dying down within me
And I swear I never knew, I never knew how it could be
And all this time all I had inside was what I couldn't see
I swear I never knew, I never knew how could be
All the waves are washing over all that hurts inside of me
Beyond this beautiful horizon lies a dream for you and I
This tranquil scene is still unbroken by the rumors in the sky
But there's a storm closing in voices crying on the wind
The serenade is growing colder breaks my soul that tries to sing
And there's so many many thoughts when I try to go to sleep
But with you I start to feel a sort of temporary peace
There's a drift in and out
Drift in and out
Drift",164,0.13641975308641974,0.4728395061728395
1915,69871,Try,2008,Dear And The Headlights,Rock,"Straighten up my shoulders for my mother and mirrors
The overcompensation of a posture I'm dying to know
Feeling like a kid selling ten dollar chocolates
Reciting all my rehearsed lines to your closing door
Thought a change of scenery would make me feel better
Moved four hundred miles away, I'm still staring at the floor
And feeling useless as a mime in a counseling session
Here's a million mute expressions, here's the one where I choke on my words
Then in comes the church with the answers
Ah Ah bless me with those tired acronyms
They look good on the overhead slide
They're saving lives
Works every time
Coughing courtesy up in a month of indifference
And lapping up the lie with an apologetic tongue
I'm polishing my eyelids with a hand on your shoulder
Scripted adornment always kills concern
Sick of coming home with the TV mumbling
There used to be a time when you spoke to me with words
I'm swearing up and down saying it's a commitment
And toasting new beginnings saying sorry I thought it would work
All my speech is riddled with annulment
I'm sorry, I'm just doing what I think I should
I'm gathering my things and I'm leaving for good in November
I don't know when I'll talk to you
I guess when both our eyes have finally died
I still want to try",232,-0.061123136123136135,0.6000481000481
1916,245765,Reason To Believe,2008,Don Williams,Country,"If I listen long enough to you
I'd find a way to believe its all true
Knowing that you lied straight faced while I cried
Still I'd look to find a reason to believe
Someone like you
Makes it hard to live without somebody else
Someone like you
Makes it easy to give and never think of myself
If I gave you time to change my mind
I'd find a way and I'd leave the past behind
Knowing that you lied straight faced while I cry
Still I'd look to find a reason to believe
Someone like you
Makes it hard to live without somebody else
Someone like you
Makes it easy to give and never think of myself
If I gave you time to change my mind",128,0.046620046620046623,0.5423076923076924
1917,187370,Drinking Bout You,2008,Big Rich,Rock,"All my life I've been telling myself
I don't need no no nobody else
I'm sitting here thinking
Sittin here drinkin bout you
I look through the mirror
And all that I see
Is one crazy lonely sucker looking back at me
I'm sitting here thinkin'
Sittin' here drinkin bout you
I'm just a man on a mission
Tryin to make some decision
Oh what am I gonna do
'Cause I ain't going nowhere
If I can't be some where with you
boo boo boo
Ohh I'm just a man on a mission
Tryin to make some decision
Oh what am I gonna do
Cause I ain't going nowhere
If I can't be some where with you
boo boo boo
I'm just sitting here thinkin
Sittin here drinkin bout you",130,-0.25,0.6000000000000001
1918,296314,Nothin To Lose,2008,Darryl Worley,Rock,"Gasolone prices are higher than ever
They line up to buy 'cause they hate going slow
Someday I might learn to ride a bicycle
But I ain't got no place to go
I pick up Cigarette butts down at Kroger
They pay ten dollars to get rid of me
Some folks spend all of their money on nothing
Hell I get my nothin' for free
I might buy me a bottle of five dollar booze
Give thanks for this shirt and this old pair of shoes
Build me a raft out of old innertubes
Shove off and go for a cruise
Hell I ain't got nothin' to lose
I used to spend all my time making money
Much in the fashion of my dear old dad
He could have taught me to ride a bicycle
Now I bet he wishes he had
I don't have on thing to take care of tonight
And I was just thinking I might
I might buy me a bottle of five dollar booze
Give thanks for this shirt and this old pair of shoes
Build me a raft out of old innertubes
Shove off and go for a cruise
Hell I ain't got nothin' to lose
I might just kick back and take me a snooze
Hell, I ain't got nothin to lose",219,0.03296296296296296,0.29925925925925934
1919,103788,Gardenia,2008,Garrison Starr,Indie,"Didn't know what I was missing
'Til I caught sight of you
Melt down my ammunition
I willingly diffuse
And you're something else
Keeping my head out of my head
I curse my old familiar way
Of bracing for the weather
On a perfectly clear day
And you're something else, something else
Gardenia, out of my reach
Gardenia, why'd you have to open yourself to me
My hour of temporary blindness
Stunned like a sleepwalk slapped awake
Wrestling my leaning to define this
Learning to live with extra space
And you're something else, something else
Gardenia, out of my reach
Gardenia, why'd you have to open yourself to me
And there is no word grand enough
For this extraordinary love that has overcome
Didn't know what I was missing
'Til I caught sight of you
Now everything looks different
So wonderfully different, different
Gardenia, out of my reach, yeah
Gardenia, why'd you have to open yourself to me
Why'd you have to open yourself to me
Oh yeah! Gardenia",169,0.0869570707070707,0.48611111111111105
1920,168558,Amante Torero,2008,Alejandro Fernandez,Pop,"Contigo yo era un joven novillero
Que ingenuo se entregaba a tus caricias
MÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡s de mirar al sol tendido al ruedo
Torero quise ser de mi desdicha
Tome la alternativa en mi agonÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­a
Vestido de pasiÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â³n en oro y plata
Que haciendo de tu entrega una faena
Lidiaba tus sensuales embestidas
Amante torero
CorazÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â³n de torero yo tengo
Que con arte yo templo tus besos
Aunque arriesgue la vida por ellos
Amante torero
Eso soy yo tu amante torero
Que se planta valiente en el ruedo
Desafiando de cerca tu cuerpo
Amante torero, amante torero
Ahora que la lidia se termina
En suaves trincherazos te doblego
Y al encontrar en ti casta divina
Merece que te indulte con mis besos
Amante torero
CorazÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â³n de torero yo tengo
Que con arte yo templo tus besos
Aunque arriesgue la vida por ellos
Amante torero
Eso soy yo tu amante torero
Que se planta valiente en el ruedo
Desafiando de cerca tu cuerpo
Amante torero, amante torero",164,0.0,0.0
